,text
15046,"Anemia and hypothyroidism are somewhat likely in Mrs. M 
because of her previous history of anemia and her family history of Table 18-1."
15047,Medications that affect sleep.
15048,"Medications that 
cause insomniaAntidepressants: Bupropion, venlafaxine, 
fluoxetine, sertraline
  Anticholinergics: Ipratropium
  CNS stimulants: Methylphenidate, modafinil
  Hormones: Oral contraceptives, thyroid hormone, 
corticosteroids, progesterone
  Sympathomimetic amines: Albuterol, theophylline, 
phenylpropanolamine, pseudoephedrine
  Antineoplastics: Leuprolide, goserelin, 
pentostatin, interferon alfa
  Miscellaneous: Phenytoin, nicotine, levodopa, 
quinidine, caffeine, alcohol
Medications that 
cause drowsinessTricyclic antidepressants: Amitriptyline, 
imipramine, nortriptyline
  Other antidepressants: Mirtazapine, trazodone, 
paroxetine
  Opioids
  Benzodiazepines
  Nonsteroidal anti-inflammatory drugs
  Neuropathic pain agents: Gabapentin, pregabalin
  Alcohol
  Antihistamines: Diphenhydramine, hydroxyzine, 
meclizine
  Atypical antipsychoticsthyroid disease."
15049,"Finally, on occasion, fatigue may be the presenting 
symptom in patients with undiagnosed cardiac, pulmonary, renal, 
liver, rheumatologic, or chronic infectious disease."
15050,"Table 18-2 lists 
the differential diagnosis."
15051,"Despite the rarity of positive results, most 
patients with fatigue need basic laboratory 
testing consisting of a blood count, chemistry 
panel (including glucose, electrolytes, blood 
urea nitrogen [BUN], creatinine, calcium, and 
liver biochemical tests), and a thyroid-stimulat -
ing hormone (TSH) test."
15052,"1
Mrs. M does not lack interest in her usual activities or feel 
depressed."
15053,She has not lost or gained weight.
15054,"She worries 
about money and her family."
15055,"On physical exam, she appears healthy and her affect is 
normal."
15056,Her BMI is 35.
15057,HEENT exam is normal.
15058,"There is no 
thyromegaly or adenopathy."
15059,Lungs are clear.
15060,"There are no 
breast masses."
15061,"Cardiac and abdominal exams are normal, 
and there is no edema."
15062,"Her CBC, glucose, electrolytes, BUN, 
creatinine, liver biochemical tests, and TSH are all normal."
15063,"Is the clinical information sufficient to make a 
diagnosis?"
15064,"If not, what other information do 
you need?"
15065,"Leading Hypotheses: Depression & Anxiety
For discussion on depression, see Chapter 32, Unintentional 
Weight Loss."
15066,"Anxiety
T extbook Presentation
Between 70% and 90% of patients with anxiety or depression 
complain of somatic symptoms."
15067,"Many patients complain of fatigue 
or insomnia, but others have symptoms that seem unrelated."
15068,"Of 
the patients with unexplained symptoms, 40–50% have an anx -
iety disorder."
15069,"Other common symptoms include muscle tension, 
headaches, gastrointestinal complaints, and chest pain or tightness."
15070,"Disease Highlights
A. Generalized anxiety disorder
1."
15071,"Lifetime prevalence: 5–9%, 12-month prevalence: 2–3%
2."
15072,"Characterized by excessive or persistent worry on the 
majority of days for 6 months or longer
a."
15073,"Associated with at least 3 of the following:
(1) Easy fatigability
(2) Feeling restless or on edge
(3) T rouble concentrating
(4) Irritability
(5) Muscle tension
(6) Sleep disturbance
b."
15074,Daily functioning and performance is affected.
15075,"c. Symptoms cannot be explained by another psychiatric 
or medical condition."
15076,3.
15077,"More than 90% of patients suffer from another psychiatric 
condition, with 48% having a comorbid major depressive 
disorder."
15078,"Stern_ch18_p329-p338.indd   330 24/07/19   11:54 amFATIGUE  / 331
Fatigue
(1) Ask about anxiety/depression
(2) Assess for OSA symptoms/risk factors
(3) Obtain detailed sleep history
(4) Perform complete ROS/PE looking for
symptoms of previously undiagnosed
chronic illnesses
(5) Check CBC, TSH, CMPNew medication
or substance
use?"
15079,Abnormal CBC or TSH?
15080,"Previously undiagnosed diabetes,
rheumatologic disease, chronic
infection, advanced HF,
COPD, liver, kidney
disease?OSA
symptoms/risk
factors?Anxiety?"
15081,"Depression?Insomnia
syndrome?"
15082,"Fatigue better?1No
abnormalities
foundRecent life
stressor?Signs/
symptoms of
bleeding?Stop exposure
and reevaluate
Treat and
reevaluate
Continue
treatment
1Symptoms of depression and anxiety are common in patients with OSA."
15083,"A polysomnogram should be considered even in patients
who respond to treatment for depression or anxiety."
15084,2Not all patients with OSA have identifiable risk factors.
15085,"Additionally, periodic leg movement disorder is frequently not reported by
patients and is detected during polysomnography."
15086,"Therefore, all patients with persistent fatigue that does not respond to treatment
should have a polysomnogram."
15087,"CBC, complete blood count; CMP, complete metabolic profile; COPD, chronic obstructive pulmonary disease; HF, heart failure;
OSA, obstructive sleep apnea; ROS/PE, review of systems/physical exam; TSH, thyroid-stimulating hormone.Polysomnogram2Check CBCProvide support,
discuss sleep
hygiene;
reevaluate
No improvementNo improvementNoYes Yes Yes
NoNo
PolysomnogramYesYes
Yes Yes
Yes No
Figure 18-1."
15088,Diagnostic approach: fatigue.
15089,"Stern_ch18_p329-p338.indd   331 24/07/19   11:54 am332 / CHAPTER 18
B."
15090,"Social anxiety disorder
1."
15091,"Intense fear of social situations
2."
15092,"Lifetime prevalence: 13%, 12-month prevalence: 7.4%
C. Panic disorder
1."
15093,"Episodic attacks not brought on by a specific trigger
2."
15094,"Characterized by an abrupt surge in fear or discomfort, 
peaking within a few minutes, accompanied by at least 4 of 
the following symptoms:
a. Sweating
b. T rembling or shaking
c. Shortness of breath or feeling of smothering
d. Chest pain or discomfort
e. Feelings of choking
f. Nausea or abdominal discomfort
g. Feeling dizzy, lightheaded or faint
h. Chills or heat sensations
i. Paresthesias
j."
15095,"Feeling of feeling disconnected
k. Fear of losing control
l. Fear of dying
3."
15096,"Lifetime prevalence: 6.8%, 12-month prevalence: 2.4%
Evidence-Based Diagnosis
A."
15097,"The GAD-2 (first 2 questions of the GAD-7) and GAD-7 
questionnaires are commonly used to screen for and assess 
severity of anxiety disorders (both questionnaires are available 
from a variety of websites)."
15098,1.
15099,The GAD-2 score ranges from 0–6.
15100,a.
15101,"A positive screen is a score of ≥ 3.
b."
15102,"For the diagnosis of generalized anxiety disorder,
(1) Sensitivity, 86%; specificity, 83%
(2) LR+, 5.0; LR–, 0.17Table 18-2."
15103,"Diagnostic hypotheses for Mrs. M.
Diagnostic 
HypothesesDemographics, Risk 
Factors, Symptoms 
and Signs Important Tests
Leading Hypothese s
Depression History of loss
Prior depression
Postpartum state
Family history
> 6 somatic 
symptoms
Positive depression 
screenHistory
Anxiety Multiple somatic 
symptoms
Anxiety
Panic attacks
Positive anxiety 
screenHistory
Active Alternatives—Most Common
Insomnia Fatigue History
Sleep apnea Daytime sleepiness
Obesity
HypertensionPolysomnogram
Periodic limb 
movementsDaytime sleepiness
Restless leg 
syndromeHistory
Polysomnogram
Active Alternatives—Must Not Miss
Anemia Fatigue
Dyspnea
Symptoms of 
blood loss, pale 
conjunctivaCBC
Hypothyroidism Fatigue
Constipation
Cold intoleranceTSH
Diabetes mellitus Family history
Obesity
Hypertension
Ethnic group
Polyuria
PolydipsiaFasting plasma 
glucose
HbA1c
Other Hypotheses
Advanced kidney 
diseaseFatigue
Anorexia
Nausea
Edema
HypertensionBUN
Creatinine
Advanced liver 
diseaseFatigue
Anorexia
Nausea
Edema
Jaundice
Ascites
History of alcohol 
abuse or chronic 
hepatitisAST
ALT
Bilirubin
Alkaline 
phosphataseAdvanced cardiac 
diseaseDyspnea
Orthopnea
Paroxysmal 
nocturnal dyspnea
Edema
Jugular venous 
distention, S3 gallopECG
Echocardiography
Stress test
Advanced 
pulmonary diseaseDyspnea
CachexiaPulmonary exam
Pulmonary function 
tests
Chest radiograph
Rheumatologic 
diseaseArthralgias/arthritis
Myalgias
RashAntinuclear antibody
Rheumatoid factor
Anti-CCP antibody
ESR/CRP
CBC
Chronic infection Fever, cough, weight 
loss, adenopathy, 
heart murmurHIV
CBC
Blood cultures
Chest radiograph
Echocardiography
ALT, alanine aminotransferase; AST, aspartate aminotransferase; BUN, blood urea 
nitrogen; anti-CCP , anti-cyclic citrullinated peptide; CBC, complete blood cell; ESR/CRP , 
erythrocyte sedimentation rate/C-reactive protein; TSH, thyroid-stimulating hormone."
15104,"Stern_ch18_p329-p338.indd   332 24/07/19   11:54 amFATIGUE  / 333
c. The GAD-7 should be completed in patients with a 
positive GAD-2."
15105,2.
15106,The GAD-7 score ranges from 0–21.
15107,a.
15108,"Scoring: 5–9, mild anxiety; 10–14, moderate anxiety; 
15–21, severe anxiety
b."
15109,"For the diagnosis of generalized anxiety disorder, using a 
cut off of ≥ 5
(1) Sensitivity, 97%; specificity, 57%
(2) LR+, 2.2; LR–, 0.05
c. Using a cut-off of ≥ 10,
(1) Sensitivity, 89%; specificity, 0.82%
(2) LR+, 5.1; LR–, 0.13
d. A GAD-7 score < 5 also reduces the probability the 
patient has
(1) Social anxiety disorder (sensitivity 88%, LR–, 0.21)
(2) Panic disorder (sensitivity 94%, LR–, 0.11)
Treatment
Effective first-line treatment includes cognitive behavioral ther -
apy (CBT) and pharmacologic therapy with selective serotonin 
reuptake inhibitors, serotonin-norepinephrine reuptake inhibitors, 
tricyclic antidepressants, buspirone, or benzodiazepines."
15110,"1
Mrs. M has never had a panic attack and does not consider 
herself excessively nervous or anxious."
15111,Her GAD-2 score is 0.
15112,She does not meet the criteria for anxiety or depression.
15113,"It is, 
therefore, necessary to consider the alternative diagnoses."
15114,"Mrs. M works as a teacher, rising at 6 am, leaving her 
house at 7 am, and returning home about 5 pm."
15115,"She then 
prepares dinner for her family, helps her 2 children with their 
homework, and grades papers until 9:30 pm."
15116,"She watches a 
little television, and then goes to sleep at about 10:00  pm."
15117,"Her husband works from 3 pm to 11 pm, and she often 
wakes up when he gets home at midnight."
15118,"He needs some 
time to “wind down” before he goes to sleep, so they often 
talk and watch TV in bed for an hour or so."
15119,"After her hus -
band dozes off, she often cannot fall back asleep, and will 
sit in bed “surfing” the Internet on her phone for an hour or 
two."
15120,"She also comments that she feels tired even when she 
sleeps straight through the night on the weekends, and her 
husband complains about her snoring."
15121,"Is the clinical information sufficient to make a 
diagnosis?"
15122,"If not, what other information do 
you need?"
15123,"Mrs. M’s sleep history clearly uncovers several sleep hygiene 
issues."
15124,"However, she is also obese, a risk factor for OSA."
15125,"Re-exploring 
her symptoms, it is notable that she has several other risk factors for 
OSA including morning headaches, feeling fatigued even when she 
sleeps all night, and snoring."
15126,"MAKING A DIAGNOSIS
Revised Leading Hypothesis: Insomnia
T extbook Presentation
Patients with insomnia sometimes have trouble falling asleep, 
sometimes fall asleep easily but wake up during the night, and 
sometimes have both problems."
15127,"The American Sleep Disorder Association defines insomnia as “a repeated difficulty with sleep 
initiation, duration, consolidation, or quality that occurs despite 
adequate time and opportunity for sleep and results in some form 
of daytime impairment and lasting for at least one month.”
Disease Highlights
A."
15128,"Primary insomnia
1."
15129,"Pathogenesis is unknown but may be due to a state of 
hyperarousal."
15130,2.
15131,"Prevalence of 2–4% in the adult population
B."
15132,"Secondary (comorbid) insomnia
1."
15133,"Intrinsic sleep disorders
a. OSA or central sleep apnea
b."
15134,"Restless leg syndrome/periodic limb movement disorder
2."
15135,"Extrinsic sleep disorders
a. Psychophysiologic insomnia: due to conditioned arousal 
when in the bedroom
b."
15136,"Inadequate sleep hygiene or environmental sleep disorders 
(due to specific environmental elements)
c. Related to alcohol or other substance use (stimulants, 
withdrawal from hypnotic drugs)
3."
15137,"Circadian rhythm sleep disorders
a."
15138,"Shift work disorder
b."
15139,"Delayed or advanced sleep phase syndrome (major 
sleep phase several hours later or earlier compared to 
conventional sleep times)
c. Time zone change syndrome (jet lag)
4."
15140,"Related to medical conditions (chronic pain; nocturia; 
uncontrolled HF , chronic obstructive pulmonary disease/
asthma, gastroesophageal reflux disease)
C. 35–50% of adults have insomnia symptoms; 12–20% have 
insomnia disorders
D. Risk factors for insomnia include the following:
1."
15141,"Depression
2."
15142,"Female sex
3."
15143,"Older age
4."
15144,"Lower socioeconomic status
5."
15145,"Concurrent medical and mental disorders
6."
15146,"Marital status (divorced/separated more often than married)
7."
15147,"Race (blacks more often than whites)
Evidence-Based Diagnosis
A."
15148,"Obtaining a thorough history helps establish the diagnosis 
of insomnia."
15149,"Ask about predisposing, precipitating, and 
perpetuating factors."
15150,"Initial screening questions include the 
following:
1."
15151,"Difficulty initiating sleep, staying asleep, or both?"
15152,2.
15153,Early awakening?
15154,3.
15155,Nonrestorative sleep?
15156,4.
15157,Daytime consequences?
15158,"(Lack of daytime fatigue or sleepiness 
suggests the insomnia is not clinically significant.)"
15159,5.
15160,Frequency and duration?
15161,B.
15162,"Follow-up questions
1."
15163,"Precipitating events, progression, ameliorating or 
exacerbating factors?"
15164,2.
15165,Sleep-wake schedule?
15166,"Stern_ch18_p329-p338.indd   333 24/07/19   11:54 am334 / CHAPTER 18
3."
15167,Cognitive attitude toward sleep?
15168,a.
15169,"Negative expectations regarding the ability to sleep 
and distortions about the effects of insomnia lead to 
perpetuation of the insomnia."
15170,b. Attitudes toward previous treatments are also important.
15171,4.
15172,Psychiatric disorder present?
15173,5.
15174,Substance misuse or medication use?
15175,6.
15176,Medical illness with nocturnal symptoms?
15177,7.
15178,"Symptoms of sleep apnea, restless legs?"
15179,(See discussion below.)
15180,"Treatment
A. CBT addresses dysfunctional beliefs and behaviors about sleep 
and is considered first-line treatment for all patients with 
insomnia."
15181,"When compared to pharmacologic therapy, CBT 
has a similar effect but is better sustained."
15182,"CBT includes the 
following components:
1."
15183,"Stimulus control
a."
15184,"Also known as sleep hygiene
b."
15185,"Based on premise that insomnia is a conditioned 
response to temporal and environmental cues
c. Has been shown to be effective for sleep onset and 
maintenance
d. Principles of sleep hygiene
(1) Go to bed only when sleepy."
15186,"(2) Use the bedroom only for sleep and sex, not reading, 
watching television, eating, working, or using a 
computer
(3) If unable to sleep after 20 minutes in bed, get out 
of bed, go into another room, read or listen to quiet 
music, and then return to bed when sleepy."
15187,"(4) Maintain a consistent sleep-wake schedule; go to 
bed and get up at the same time each day."
15188,"(5) Avoid daytime napping; if napping is necessary, 
limit the nap to less than 30 minutes and take the 
nap no later than the early afternoon."
15189,"(6) Avoid caffeine, alcohol, and other stimulants (such 
as decongestants)."
15190,(7) Exercise regularly but not in the late evening.
15191,2.
15192,"Relaxation therapy
a."
15193,"Methods include progressive muscle relaxation, 
biofeedback to reduce somatic arousal, imagery training, 
and meditation."
15194,b.
15195,"Useful for both sleep onset and maintenance
c. Often requires practice with a trained professional
3."
15196,"Sleep restriction
a. Decreases the amount of time spent in bed in order to 
increase the percentage of time in bed spent sleeping
b."
15197,"Usually keep waking time constant and make bedtime 
later, with progressive moving up of bedtime as sleep 
improves
c. Effective for sleep onset and maintenance
4."
15198,"Cognitive therapy involves identifying dysfunctional beliefs 
about sleep and then substituting more functional attitudes 
that can reduce anxiety."
15199,"B. Pharmacotherapy
1."
15200,"Most studies of pharmacologic agents are short  
(12 days to 6 months), so data about long-term effects  
are lacking.2."
15201,"Basic principles for using pharmacotherapy to treat chronic 
insomnia
a."
15202,"Use agents with shorter half-lives to minimize daytime 
sedation."
15203,b.
15204,Use the lowest effective dose.
15205,"c. T ry to dose intermittently, such as 2–4 times per week, 
rather than daily."
15206,"d. Use for the minimum duration possible and try to limit 
daily use to a maximum of 3–4 weeks."
15207,e. Discontinue medication gradually.
15208,"f. Monitor for rebound insomnia when medications are 
stopped."
15209,"g. Side effects, including delirium, are more likely to occur 
in elderly patients."
15210,h. Commonly used sleep aids are summarized in Table 18-3.
15211,"C. Pharmacologic therapy versus CBT
1."
15212,Data comparing pharmacotherapy with CBT are limited.
15213,a.
15214,"Overall, treatment effects of CBT, pharmacotherapy, 
and combined therapy are similar."
15215,b.
15216,More sustained improvement with CBT long-term.
15217,c. More adverse effects with pharmacotherapy.
15218,"d. Lack of evidence to support the use of combined 
therapy routinely."
15219,"e. Many patients will improve with CBT without the use 
of medication."
15220,"Alternative Diagnosis: Obstructive Sleep Apnea
T extbook Presentation
Patients with OSA often complain of daytime sleepiness or fatigue."
15221,Bed partners often note snoring or actual apneic episodes.
15222,"Most 
patients are obese."
15223,"Disease Highlights
A."
15224,"Characterized by repetitive episodes of complete or partial 
upper airway obstruction during sleep that results in desatura -
tion in oxyhemoglobin and sleep fragmentation."
15225,1.
15226,"An obstructive apnea is at least 10 seconds of cessation of 
ventilation accompanied by respiratory efforts."
15227,2.
15228,"A hypopnea is at least a 30% reduction in airflow for 
10 seconds or longer with at least a 4% reduction in oxygen 
saturation."
15229,3.
15230,"A respiratory effort related arousal is an occurrence of 
disordered breathing that does not meet criteria for apnea 
or hypopnea but does cause arousal."
15231,4.
15232,"The apnea-hypopnea index (AHI) is the total number 
of apneas plus hypopneas per hour; the respiratory 
disturbance index (RDI) includes apneas, hypopneas, and 
respiratory effort related arousals."
15233,"a. OSA is defined as an AHI or RDI ≥ 5 with daytime 
somnolence, or an AHI or RDI ≥ 15 regardless of 
symptoms."
15234,b.
15235,"Mild OSA is an AHI or RDI of 5–14; moderate is an 
AHI or RDI of 15–29, and severe is an AHI or RDI ≥30."
15236,B.
15237,"Prevalence of OSA
1."
15238,"When OSA is defined as an AHI ≥ 5 with symptoms or 
an AHI ≥ 15, the prevalence is 15% in men and 5% in 
women."
15239,2.
15240,The prevalence is 50% in referral populations.
15241,"Stern_ch18_p329-p338.indd   334 24/07/19   11:54 amFATIGUE  / 335
C. Pathophysiology
1."
15242,"There are normal decreases in tonic pharyngeal muscle 
tone and compensatory reflex dilators during sleep."
15243,2.
15244,"Patients with OSA have smaller upper airways due 
to increased parapharyngeal fat, tongue prominence, 
elongated palate, or thickened lateral pharyngeal walls, 
and are unable to maintain airway stability."
15245,3.
15246,"During inspiration, the negative upper airway pressures 
close these narrowed airways, resulting in apneas or 
hypopneas."
15247,"D. Risk factors
1."
15248,"Obesity
a."
15249,"The strongest risk factor for OSA
b."
15250,"There is a 6-fold increase in the risk of OSA with a 10% 
weight gain."
15251,"c. Enlarged neck circumference, a measurement of upper 
body obesity, is a predictor of OSA (>16 inches in 
women, >17 inches in men)."
15252,2.
15253,Sex: OSA is 2–3 times more common in men than women.Table 18-3.
15254,Medications used to treat insomnia.
15255,"Medication Dose Range (mg)Half-life of Drug and  
Active Metabolites (hrs) Benefits Side Effects
Benzodiazepines
Triazolam10.125–0.25 2–5 Faster sleep initiation; 
better sleep maintenanceDaytime sedation, amnesia, falls, 
rebound insomniaTemazepam17.5–30 8–15
Estazolam10.5–2 10–24
Lorazepam 0.5–4 8–24
Clonazepam 0.5–2 19–60
Benzodiazepine receptor agonists (BZRAs)
Zaleplon15–20 1 Faster sleep initiation; 
better sleep maintenanceDaytime sedation, amnesia, falls, 
rebound insomnia; all generally less 
than with benzodiazepinesZolpidem15–10 3
Eszopiclone11–3 5–7
Antidepressants
Tricyclics 25–50 8–24 Faster sleep initiation; 
better sleep maintenanceSedation, amnesia, rebound insomnia, 
anticholinergic effects, falls
Trazodone 25–100 5–9 Faster sleep initiation; 
better sleep maintenancePriapism, syncope
Orexin receptor antagonist
Suvorexant110–20 9–13 Better sleep maintenance Daytime sedation
Melatonin agonist
Ramelteon18 1 Faster sleep initiation Daytime sedation
Antihistamines
Diphenhydramine 25–50 2.4–9.3 Faster sleep initiation; 
better sleep maintenanceAnticholinergic effects, dizziness, 
sedation
Alternative Therapies        
Melatonin Optimal dose 
unknown1 Treatment of circadian 
rhythm disordersOver the counter product quality 
unclear
1Approved by the US Food and Drug Administration for treatment of insomnia."
15256,3.
15257,"Menopausal status: 4-fold increase in risk in postmenopausal 
compared to premenopausal women."
15258,4.
15259,"Craniofacial morphology, especially short mandibular length, 
may explain the presence of OSA in otherwise low-risk patients."
15260,"E. Consequences of OSA
1."
15261,"Increased rate of motor vehicle accidents (relative risk = 2.5–5)
2."
15262,"Hypertension (relative risk = 2.89)
3."
15263,"HF (relative risk = 2.38)
4."
15264,"Higher rates of mortality and adverse cardiac events in 
patients with coronary artery disease and untreated OSA."
15265,5.
15266,"An association with impaired glucose tolerance has been 
observed."
15267,6.
15268,"Long-standing, severe OSA can lead to cor pulmonale."
15269,"Evidence-Based Diagnosis
A."
15270,"History and physical exam
1."
15271,"Excessive daytime sleepiness is reported by about 35–40% 
of patients with OSA and by about 18% of patients 
Stern_ch18_p329-p338.indd   335 24/07/19   11:54 am336 / CHAPTER 18
without sleep-disordered breathing."
15272,"Sleepiness can be 
assessed with the Epworth Sleepiness Scale and patients 
with a score > 10 should be tested for OSA."
15273,2.
15274,"Lack of energy, tiredness, or fatigue is reported by about 
60% of patients with OSA."
15275,3.
15276,Depressive symptoms occur in up to 50% of OSA patients.
15277,4.
15278,"Cognitive impairment, especially in executive function and 
some memory functions, can occur."
15279,5.
15280,"Individual clinical symptoms are not very useful in identifying 
patients with OSA."
15281,"a. Nocturnal choking/gasping has the best LR+ (3.3), with 
morning headache having an LR+ of 2.6.
b."
15282,"The symptoms reported apnea, excessive daytime 
sleepiness, and snoring all have LR+ of < 1.5.
c. The absence of snoring has an LR– ranging from 0.12 to 
0.45; all other individual symptoms have an LR– near 1."
15283,6.
15284,"Several clinical decision rules have been developed to identify 
patients at high risk for OSA, but none is recommended 
for widespread use due to suboptimal or inconsistent test 
characteristics."
15285,a.
15286,"The Berlin questionnaire and STOP-Bang screening 
test are the most common and are somewhat useful in 
reducing the likelihood a patient has OSA; none of them 
significantly increases the likelihood a patient has OSA."
15287,"b. Berlin Questionnaire (10 questions about snoring, 
observed apneas, sleepiness, BP , body mass index [BMI])
(1) For AHI > 5: sensitivity, 37.2%; specificity, 84%; 
LR+, 2.3; LR–, 0.8
(2) For AHI > 15: sensitivity, 43%; specificity, 79.7%; 
LR+, 2.1; LR–, 0.7
c. STOP-Bang (snoring, tiredness, observed apnea, BP 
[treated for hypertension]), BMI ≥ 35 kg/m2, age > 50 
years, neck circumference > 40 cm, sex (male)]; studied 
in preoperative patients; 1 point for each positive 
answer; normal < 3
(1) For AHI > 5: sensitivity, 84%; specificity, 40.3%; 
LR+, 1.4; LR–, 0.4
(2) For AHI > 15: sensitivity, 68.4%; specificity, 10.8%
(3) Scores ≥ 6 have specificities > 90%, and the odds of 
having OSA increase for scores > 5."
15288,7.
15289,"Physical exam findings
a. Elevated blood pressure: approximately 50% of patients 
have hypertension and the majority of patients with 
resistant hypertension have OSA."
15290,b.
15291,"Presence of obesity
c. Signs of upper airway narrowing
(1) Enlarged neck circumference
(2) Macroglossia
(3) Tonsillar hypertrophy
(4) Enlarged or elongated uvula
(5) Signs of nasal obstruction
(6) Modified Mallampati grade of 3 or 4 (in a sitting 
position with mouth open and tongue protruded: 
only soft palate and base of uvula visible [grade 3] 
or only hard palate visible [grade 4])
B. Polysomnography
1."
15292,"Records electroencephalogram, electromyelogram, ECG, 
heart rate, respiratory effort, airflow, and oxygen saturation 
during sleep2."
15293,"Gold standard for diagnosis of OSA
3."
15294,"One study found a sensitivity of 66% for the first night 
study in patients who underwent 2 consecutive night studies; 
the sensitivity increased by 25% after the second night."
15295,4.
15296,"The more severe the OSA, the less variability in the night-
to-night polysomnogram results."
15297,"Treatment
A."
15298,"Risk factor modification
1."
15299,"Weight loss, smoking cessation, and avoiding alcohol or 
hypnotics before bedtime should be encouraged in all patients."
15300,2.
15301,"A 10% weight loss leads to a 25–30% reduction in 
the AHI."
15302,B.
15303,"Continuous positive airway pressure (CPAP) is recommended 
as first-line therapy."
15304,1.
15305,"Pneumatically splints the upper airway throughout the 
respiratory cycle
2."
15306,"The pressure must be determined during polysomnography 
(a “CPAP titration”) and is set to eliminate, or at least 
reduce, apneas and hypopneas."
15307,3.
15308,"CPAP has been shown to reduce symptoms of sleepiness/
fatigue and slightly lower BP; observational studies 
suggest better cardiovascular outcomes in treated patients 
compared to untreated patients."
15309,4.
15310,"There is no evidence of benefit in patients without daytime 
sleepiness."
15311,"C. Oral appliances
1."
15312,"Designed to advance the mandible, pulling the tongue 
forward and opening the pharyngeal airway
2."
15313,"Less effective than CPAP
3."
15314,"Indicated in patients with mild to moderate OSA who 
prefer an oral appliance or do not respond to positive 
airway pressure therapy
D. Nasal therapies (external dilator strips, internal nasal dilators, 
lubricants)
1."
15315,Data are limited.
15316,2.
15317,"Generally not sufficient treatment
E. Surgery
1."
15318,"Considered second-line therapy unless there are specific, 
correctible anatomic abnormalities."
15319,2.
15320,"Data on outcomes are limited; maxillary and mandibular 
advancement procedures can result in improvement similar 
to that seen with CPAP ."
15321,3.
15322,"T racheotomy is reserved for patients with severe OSA and 
severe comorbidities (such as pulmonary hypertension or 
heart failure) who do not respond to other treatments."
15323,"CASE RESOLUTION
1
Mrs. M is reassured that her laboratory tests are normal."
15324,"A polysomnogram shows an AHI of 2 when she sleeps on her 
side, and an AHI of 15 when she is on her back."
15325,"After listen -
ing to you explain the principles of sleep hygiene, she decides 
to talk with her husband about ways they could spend time 
together without interrupting her sleep so often."
15326,"Since she 
has an elevated AHI only when she is supine, you recommend 
Stern_ch18_p329-p338.indd   336 24/07/19   11:54 amFATIGUE  / 337
that she wear a backpack or use special pillows to help her 
stay on her side during sleep."
15327,"When she returns 6 months later, she reports that she 
is still somewhat tired because she values the time she 
spends with her husband at night."
15328,"However, she now asks 
him to sleep in the guest room when she feels exception -
ally fatigued, so she can have a few nights of uninterrupted 
sleep."
15329,"She is successfully using a body pillow to stay on 
her side at night and feels that these interventions have 
reduced her fatigue."
15330,"REVIEW OF OTHER IMPORTANT DISEASES
Periodic Limb Movement Disorder (PLMD)
T extbook Presentation
The patient complains of daytime sleepiness or fatigue, and the 
bed partner complains that the patient is very restless, even kicking 
the bed partner."
15331,"Disease Highlights
A."
15332,"Periodic episodes of repetitive and stereotyped limb movements 
occurring during non-REM sleep, generally consisting of big toe 
extension in combination with partial flexion of the ankle, knee, 
and hip."
15333,B.
15334,"The movements recur at regular intervals of 20–40 seconds 
and cause arousal, although the patient is usually unaware."
15335,"C. Rare in persons younger than 30 years; found in 5% of per -
sons aged 30–50; in 33% of persons aged 50–65; and in 44% 
of persons older than 65 years."
15336,"D. Primary cause of insomnia in 17% of patients
E. Can be unmasked after successful treatment of OSA
F. Accompanied by restless leg syndrome (RLS) in 25% of patients
1."
15337,"Diagnostic criteria for RLS
a."
15338,"The urge to move the legs, accompanied by 
uncomfortable or unpleasant sensations, often described 
as “creeping” or “crawling”
b."
15339,"Worsening of symptoms when inactive
c. Partial symptom relief with movement
d. Presence of symptoms only in the evening or at night, 
or worsening of daytime symptoms in the evening
2."
15340,"Found in 2–15% of the general population, and 10–35% 
of patients over 65
3."
15341,"Accompanied by PLMD in 85% of cases
4."
15342,"Can be primary or secondary to iron deficiency anemia, 
chronic kidney disease, or peripheral neuropathy; possibly 
related to celiac disease; all patients with PLMD should 
have a serum ferritin test done."
15343,"Evidence-Based Diagnosis
A. PLMD is confirmed by polysomnography."
15344,B. RLS is a clinical diagnosis.
15345,"Treatment of PLMD
Effective medications include dopamine agonists (pramipexole or 
ropinirole) and anti-epileptics (such as gabapentin, pregabalin, or 
carbamazepine).Hypothyroidism
T extbook Presentation
Patients with hypothyroidism commonly complain of fatigue, con -
stipation, or cold intolerance."
15346,"Disease Highlights
This discussion focuses on primary hypothyroidism in nonpreg -
nant adults."
15347,A.
15348,"Epidemiology
1."
15349,"Prevalence of overt hypothyroidism (elevated TSH with low 
free T4) is 0.1% in men and 1–2% in women (see below for 
a discussion of subclinical hypothyroidism)."
15350,2.
15351,Prevalence increases with age.
15352,3.
15353,"10 times more common in women than men
4."
15354,More common in patients with other autoimmune diseases.
15355,"B. Etiology
1."
15356,"Primary hypothyroidism: failure of the thyroid gland to 
produce adequate thyroid hormone
a."
15357,"Most common cause in iodine sufficient areas is chronic 
autoimmune (Hashimoto) thyroiditis
(1) Both cell-mediated and antibody-mediated 
destruction of the thyroid gland
(2) Autoantibodies against thyroid peroxidase, 
thyroglobulin, and TSH receptor
(3) Patients may or may not have a goiter on 
presentation."
15358,"b. Iodine deficiency is a common cause worldwide; 
patients have large goiters."
15359,"c. Thyroidectomy or radioactive iodine therapy both cause 
hypothyroidism."
